id,type,name,device_type,price,stock,created_at,updated_at
611,other,استاتش,جراب اربودز برو2,80,2,2024-10-14 05:39:08,2024-12-29 21:55:58
612,other,حامل هاتف,حامل للعربيه,200,1,2024-10-14 05:45:28,2024-10-14 06:02:18
613,other,استاتش,جراب اربودز برو3,80,3,2024-10-14 05:54:31,2024-12-29 21:54:44
614,other,استاتش,جراب اربودز برو,80,6,2024-10-14 05:55:11,2024-12-29 21:56:16
615,other,شرنك,حامي كبل,25,5,2024-10-14 05:59:22,2024-12-29 22:55:41
616,other,سماعه ليدر 550,سماعه ليدر 550,190,4,2024-10-14 07:28:17,2024-12-29 18:22:11
617,other,سماعه ليدر330,سماعه ليدر330,190,2,2024-10-14 07:28:38,2024-12-29 22:14:45
618,other,ايفون,سماعه,300,1,2024-10-18 23:20:05,2024-12-29 18:25:24
619,other,عدسه IP 12,ip 12,100,2,2024-10-18 23:52:00,2024-12-29 22:00:12
620,other,3x1,كبل  3*1,75,5,2024-10-19 00:02:31,2024-12-29 22:44:40
621,other,2x1,كبل  2*1,75,1,2024-10-19 00:03:10,2024-12-29 22:45:16
622,other,1x1,كبل  1*1 lava,75,1,2024-10-19 00:07:42,2024-10-19 00:07:42
623,kafirs,في الكيسه,كبل 1*1,0,1,2024-10-19 00:12:14,2024-10-19 00:12:14
624,other,1x1,JOYROOM 1x1,100,5,2024-10-19 00:14:52,2024-10-19 00:14:52
625,other,"leader , super ,كبل اسود",كبلات تيب سي   في كيس (عدد4),100,1,2024-10-19 00:21:53,2024-10-29 18:38:37
626,other,Leader,كبل ليدر ازرق 3ميكرو,80,1,2024-10-19 00:32:50,2024-12-29 22:25:12
627,screens,غزاله,"rl c3 6.5"" 720x1600",60,5,2024-10-21 17:43:57,2025-01-04 14:25:40
628,screens,غزاله,"op A1K 6.1"" 720x1560",60,3,2024-10-21 18:08:34,2025-01-04 14:25:01
629,screens,غزاله,"sam A20s 6.5"" 720x1560",60,5,2024-10-21 18:17:09,2025-01-04 14:24:32
630,screens,غزاله,"sam A22 6.4"" 720x1600",60,4,2024-10-21 18:18:21,2025-01-04 14:23:58
631,screens,غزاله,"op A73 6.44"" 1080x2400",60,5,2024-10-21 18:27:05,2025-01-04 14:23:27
632,screens,غزاله,"op f9 6.3"" 1080x2340",60,5,2024-10-21 18:27:51,2025-01-04 14:22:53
633,screens,غزاله,"infinx X682 6.78"" 720x1640",60,5,2024-10-21 18:29:15,2025-01-04 14:22:23
634,screens,غزاله,"rd Note12 6.67"" 1080x2400",60,4,2024-10-21 18:30:09,2025-01-04 14:21:45
635,screens,غزاله,"rd mi 9c 6.53"" 720x1600",60,4,2024-10-22 18:36:07,2025-01-04 14:21:23
636,kafirs,ويرلس,IPHONE 11,60,1,2024-10-23 18:08:47,2024-10-23 18:08:47
637,kafirs,في  العلبه,IP 12 PRO MAX,80,11,2024-10-23 18:10:36,2024-10-23 18:10:36
638,kafirs,بامب,IP 12 PRO MAX,50,2,2024-10-23 18:10:59,2024-11-12 23:11:09
639,kafirs,ويرلس,IP 12 PRO MAX,60,5,2024-10-23 18:11:22,2024-10-23 18:11:22
640,kafirs,في  العلبه,IP xs max,80,6,2024-10-23 18:19:37,2024-10-23 18:19:37
641,kafirs,بامب,IP xs max,50,5,2024-10-23 18:21:26,2024-12-23 16:00:38
643,kafirs,في  العلبه,IP 11 PRO,80,4,2024-10-23 18:57:04,2024-10-31 23:17:43
644,other,كرته بكت مفتوح,موماري 128,250,0,2024-10-24 21:33:46,2024-10-26 23:05:08
645,screens,غزاله,"A21S 6.5"" 720x1600",60,5,2024-10-26 18:14:15,2025-01-04 14:20:38
646,screens,غزاله,IP 11,60,4,2024-10-26 18:15:21,2024-10-28 16:09:32
647,screens,غزاله,"rd Note7 6.3"" 1080x2340",60,5,2024-10-26 18:21:11,2025-01-04 14:19:52
648,screens,غزاله,"A20 / A30 / A50 6.4"" 1080x2340",60,3,2024-10-26 18:26:17,2025-01-04 14:19:08
649,other,عدسه,IP 16 PRO MAX,100,1,2024-10-26 18:28:24,2024-10-26 18:28:24
650,screens,اسكرينه في العلبه توكيل فامي,IP X/XS/11PRO,175,2,2024-10-26 18:34:34,2024-10-26 18:34:34
651,screens,اسكرينه في العلبه توكيل فامي,IP XR/11,175,2,2024-10-26 18:35:31,2024-10-26 18:35:31
652,screens,اسكرينه في العلبه توكيل,IP 11 PRO/ X,175,0,2024-10-26 18:37:09,2024-11-13 16:12:48
653,screens,اسكرينه في العلبه توكيل,IP 11/XR,175,4,2024-10-26 18:37:56,2024-10-26 18:37:56
654,screens,اسكرينه خضره,"op Reno7 6.43"" 1080x2400",100,5,2024-10-26 18:52:00,2025-01-04 14:18:33
655,screens,اسكرينه خضره,"OP A54 6.51"" 720x1600",100,5,2024-10-26 18:53:07,2025-01-04 14:17:50
656,screens,اسكرينه خضره,"op Reno6 6.4"" 1080x2400",100,2,2024-10-26 18:54:48,2025-01-04 14:17:15
657,screens,اسكرينه خضره,"C12 6.5"" 720x1560",100,5,2024-10-26 18:59:24,2025-01-04 14:16:07
658,screens,اسكرينه خضره,"sam A12 6.5"" 720x1600",100,5,2024-10-26 19:00:26,2025-01-04 14:15:08
659,screens,اسكرينه خضره,"sam A13 6.6"" 1080x2408",100,5,2024-10-26 19:01:43,2025-01-04 14:14:30
660,screens,اسكرينه خضره,"SAM A52S 6.5"" 1080x2400",100,4,2024-10-26 19:02:23,2025-01-04 14:13:51
661,screens,اسكرينه خضره,"rd Note10pro 6.67"" 1080x2400",100,4,2024-10-26 19:04:06,2025-01-04 14:13:14
662,screens,اسكرينه خضره,"rd Note8pro 6.67"" 1080x2400",100,5,2024-10-26 19:04:53,2025-01-04 14:12:23
663,screens,اسكرينه خضره,"rd Mi11t 6.67"" 1080x2400",100,5,2024-10-26 19:05:40,2025-01-04 14:11:48
664,screens,اسكرينه خضره,"rd Note11pro 6.67"" 1080x2400",100,5,2024-10-26 19:06:12,2025-01-04 14:10:47
665,screens,اسكرينه خضره,"rd Note12 6.67"" 1080x2400",100,3,2024-10-26 19:06:50,2024-12-21 16:09:05
666,other,type-c to iphone,"كبل تيب سي , ايفون",100,16,2024-10-27 00:46:46,2024-12-31 04:26:16
668,other,فلاشه,فلاشه 128,370,5,2024-10-27 20:21:21,2024-10-27 20:21:21
669,other,فلاشه,فلاشه 32,220,5,2024-10-27 20:22:17,2024-10-27 20:23:15
670,other,META,سماعه H-11,120,2,2024-10-29 18:36:37,2024-10-29 18:36:37
671,other,ساعه,اسكرينه ساعه,50,5,2024-10-30 17:38:03,2024-12-29 22:41:47
672,other,قلم,قلم تاب,60,7,2024-10-31 00:32:22,2024-10-31 00:32:38
673,other,شاحن (33W),OPPO,250,1,2024-10-31 22:00:26,2024-10-31 22:00:26
674,other,بلجه ثلاثي ايفون,شاحن ايفون,300,2,2024-10-31 22:03:39,2024-10-31 22:06:18
675,other,تيب سي,OPPO كابل,150,1,2024-10-31 22:14:00,2024-10-31 22:14:00
676,other,"تيب سي , تيب سي",كبل ANKER,200,1,2024-10-31 22:16:04,2024-10-31 22:16:04
677,other,داتا ميكرو,كبل ليدر,50,1,2024-10-31 22:37:19,2024-12-29 22:10:01
678,screens,غزاله,"a51 6.5"" 1080x2400",60,1,2024-11-12 19:19:43,2024-12-21 16:08:01
679,screens,Hd+,ip 14 pro max,40,5,2024-11-12 19:31:24,2024-11-12 19:43:47
680,screens,Hd+,ip X,40,3,2024-11-12 19:42:43,2024-11-12 19:42:43
681,other,بطاريه LEADER,G530,150,1,2024-11-12 19:54:46,2025-01-12 17:58:41
682,other,g530,بطاريه سامسونج g530,130,1,2024-11-12 19:59:04,2024-11-12 19:59:04
683,screens,Hd+,"x682 6.78"" 720x1640",40,4,2024-11-12 20:16:56,2025-01-12 18:00:14
684,screens,Hd+,"x608 6.0"" 720x1440",40,0,2024-11-12 20:28:47,2025-01-12 16:43:59
685,screens,اسكرينه غوريلا,"x624 ,6.2"" 720x1440",50,1,2024-11-12 20:30:45,2025-01-12 17:03:29
686,screens,جوكر,جوكر,50,5,2024-11-12 20:31:52,2025-01-12 18:26:47
687,kafirs,شفاف,sam a33,50,1,2024-11-12 20:42:09,2024-11-12 20:42:09
688,kafirs,ليزر,y9s,40,1,2024-11-12 21:00:38,2024-11-12 21:00:38
689,kafirs,ليزر,op a55,50,5,2024-11-12 21:08:37,2024-11-12 21:08:37
690,kafirs,شفاف,op a53,50,1,2024-11-12 21:09:34,2024-11-12 21:09:34
691,kafirs,شفاف,op a15s,50,1,2024-11-12 21:12:39,2024-11-12 21:12:39
692,kafirs,ليزر,x657,40,2,2024-11-12 21:31:52,2024-11-12 21:31:52
693,kafirs,ليزر,REALME 5,50,2,2024-11-12 21:46:20,2024-11-12 21:46:20
694,kafirs,ليزر,reno 11,60,1,2024-11-12 21:51:38,2024-11-12 21:51:38
695,kafirs,ليزر,README MI NOTE 12,40,2,2024-11-12 22:33:10,2024-11-12 22:33:10
696,kafirs,بامب,mi note11pro,60,2,2024-11-12 22:40:58,2024-11-12 22:40:58
697,kafirs,شفاف,mi 9a,60,2,2024-11-12 22:45:08,2024-11-12 22:45:08
698,kafirs,ليزر,mi 12c,60,2,2024-11-12 22:57:41,2024-11-12 22:57:41
699,kafirs,بامب,note 12 4g,60,1,2024-11-12 23:01:35,2024-11-12 23:01:35
700,kafirs,كريم,a03,50,2,2024-12-27 16:13:40,2024-12-27 16:13:40
701,other,type-c,كبل joyroom,150,4,2024-12-29 18:13:23,2024-12-29 18:13:23
702,other,ساعه,جربات استرس45,80,5,2024-12-29 21:23:57,2024-12-29 21:23:57
703,other,ساعه,جربات استرس44,80,2,2024-12-29 21:25:58,2024-12-29 21:25:58
704,other,استيك,جربات بامب49,80,5,2024-12-29 21:28:59,2024-12-29 21:28:59
705,other,ساعه,جربات كامل49,80,1,2024-12-29 21:30:36,2025-03-03 01:57:55
706,kafirs,ساعه,جربات كامل45,80,2,2024-12-29 21:30:57,2024-12-29 21:30:57
707,other,14proMax,شاحن,400,0,2024-12-29 22:17:05,2025-01-12 16:28:16
708,screens,leader,IPXR,200,3,2024-12-29 22:51:52,2024-12-29 22:51:52
709,screens,leader,15proMax,200,2,2024-12-29 22:53:25,2024-12-29 22:53:25
710,screens,leader,Xsmax,200,2,2024-12-29 22:54:12,2024-12-29 22:54:12
711,screens,leader,14Promax,200,1,2024-12-29 22:55:15,2024-12-29 22:55:15
712,screens,leader,12Promax,200,2,2024-12-29 22:56:34,2024-12-29 22:56:34
713,screens,leader,13Promax,200,2,2024-12-29 22:57:17,2024-12-29 22:57:17
